playerid,Name,Season,weightBABIP,weightHH,weightMed,weightFB,weightLD,weightUBR,weightK,AVGPredicted
7476,Alex Avila,2019,-0.005611903256384609,2.433808869065457,-1.4609867710530366,-0.7991422237735203,0.8217826629843377,-0.6023737377813531,2.515787335354748,0.2128247963776597
11339,Jake Marisnick,2019,-0.05515810806194242,-0.7869785997621155,0.6569365916334098,1.2161239060247186,-0.19874052408950021,0.8845299400853524,2.201532987343045,0.21232194034376822
11270,Aaron Altherr,2019,-0.6965062036005469,0.4234640352095014,-1.0846529060149712,-0.11697203513380633,-0.6361076042640021,0.16687611449038092,1.4142431470610977,0.21209481540169453
13265,Mike Zunino,2019,-0.18177618700947756,0.9496726100356554,-1.0992881118775626,1.1380128157224612,-0.35778309869840996,-1.0714285257519225,2.6051017290001783,0.2119618412595584
15722,Allen Cordoba,2019,-1.1479271807178473,-1.656933333375632,0.7698367511448295,-0.4346238023629861,-1.9217017490193564,-0.23182045528460313,0.4317848169613553,0.21008475306717497
5273,Sandy Leon,2019,-1.1534323145851313,-0.9010176097863589,0.29314718876327983,0.4350130030021454,-0.15897988043727285,-1.0245230469548656,0.6815343251180239,0.2099003894898196
11442,Gary Sanchez,2019,-1.64063666183978,0.5016622135118398,-0.8358544063509166,0.5391611234051551,-1.365052737888172,-0.24589209892372027,0.534330972628332,0.20941369508819369
14131,Greg Bird,2019,-1.9461715914740503,1.0474203329135787,-0.27553509618313105,1.8566348465032287,-1.457827573076703,-0.09110401889343227,0.6468009498114674,0.20788883695119273
11470,Tony Wolters,2019,-1.6213686933042852,-2.008825135736156,2.7957673912664145,-1.2521865475266125,-0.9806998492499733,0.4295467957538998,-0.5787910074341704,0.2074477386371911
14818,JaCoby Jones,2019,-0.5423624553165894,0.444642708499718,-0.23372022229001263,-0.486697862564491,0.8615433066365652,1.2691548662212195,1.5234051837388465,0.2072817356348848
10346,John Ryan Murphy,2019,-1.2305041887271098,1.1777506300841423,-1.59270362381636,2.169079207712258,-0.8614179182932911,0.09651789629479554,1.7549610191158902,0.20673873191406292
9952,Trayce Thompson,2019,-1.2580298580635305,-0.3699216488163091,0.22624339053429002,-0.3825497421614812,-1.457827573076703,1.2222493874241624,0.663340652338399,0.20665315752947688
454,Juan Uribe,2019,-2.0287485994833134,-0.27217392593838574,0.017169021068697905,-0.1742535013554617,-0.1987405240895002,-0.2787259340816601,-0.37866060685829706,0.20642409616087343
4616,Russell Martin,2019,-1.4562146772857605,-0.4969936885576095,0.16979331077858012,-0.5335645167458454,-1.0933550062646178,-0.7571618178116409,0.3920895308967196,0.20634280707857297
15194,Jake Bauers,2019,-1.340606866072793,1.145168055791502,-0.7982210198471101,-0.1221794411539568,-0.1987405240895002,0.7062891206565358,0.9279758927693063,0.2058039949799061
4969,Luis Valbuena,2019,-1.1011335428459328,0.5440195600922735,-0.6999560661982818,1.2057090939844177,-0.8084037267569878,-0.8556633232854606,1.6408370716800613,0.20492677857068525
9205,Logan Morrison,2019,-2.0617794026870175,0.617330352250716,-0.8065839946257338,1.3306868384680293,-0.35778309869841,-0.08172292313402088,0.30939101826206106,0.20434005054416904
9893,Colby Rasmus,2019,-1.202978519390689,0.2817298370365124,0.6443921294654742,1.0755239434806554,0.19886591243277432,-0.6070642856610587,1.2918493483618028,0.20384374379585968
11850,Tyler Austin,2019,-0.32215710062522446,0.444642708499718,0.35168801221364526,0.24233898025657735,0.7952755672161861,-0.23182045528460313,2.3503903100854306,0.20181212421959957
14352,Lewis Brinson,2019,-1.202978519390689,0.8356336000114115,-1.2372771957248536,-0.5387719227659958,-1.524095312497082,0.23723433268596636,1.3910875635233928,0.20048482491977387
12399,Taylor Motter,2019,-1.8911202528012094,-0.40250422310895023,0.4144103230533229,0.19026492005507248,0.06633043359201615,-0.2787259340816601,0.15060987400351686,0.1999853104126199
13910,Patrick Kivlehan,2019,-1.202978519390689,-0.060387193036218464,-1.2372771957248536,0.398561160861092,-0.8614179182932911,0.33104529028008023,1.440706671104188,0.19828257001066335
1281,Mark Teixeira,2019,-1.7259662367826836,-0.23959135164574463,0.49804007083955976,-0.07010538095245193,0.3314013912735325,-1.0761190736316282,0.46486422201521865,0.1978002601160445
2900,Roberto Perez,2019,-1.1286592121823529,0.7427732632773839,-0.827491431572293,-0.29923124583907335,-1.6897646610480297,-0.2740353862019544,1.7698467513901288,0.1963810729936598
1965,Desmond Jennings,2019,-1.5883378901005805,-1.1519034318396952,1.0834483053432176,0.19026492005507248,-1.3252920942359447,0.2841398114830233,0.7625788674999893,0.19480676097294622
13180,Tyler Goeddel,2019,-1.8360689141283677,-1.3473988775955419,0.28896570137396765,-0.7470681635720153,-1.3252920942359447,0.612478163062422,0.16714957653044854,0.19425267235873303
8434,Brett Wallace,2019,-0.8176191486807975,0.21656468845123017,-0.8191284567936693,-0.90329034417653,-0.1324727846691211,-0.09110401889343227,1.8541992342774805,0.19375260213816414
14128,Joey Gallo,2019,-1.4149261732811291,2.3458359184753257,-1.9690374888544244,2.096175523430151,-0.3776634205245237,0.7954095303709441,2.4777460195428045,0.19074753124332647
10306,Oswaldo Arcia,2019,-0.3772084392980661,-0.4187955102552708,0.10079876885493474,-0.27840162175847144,1.3254174825792189,-0.32563141287871705,2.4496285252470207,0.19037748918948977
12510,Curt Casali,2019,-1.3956582047456347,-0.1255523416215007,-0.4218871548090444,1.1796720638836653,-0.3312760029302584,-1.6389848191963117,1.7880404241697536,0.18990689739928912
6878,Chris Coghlan,2019,-1.808543244791947,-0.7120386788890409,0.7489293141982702,-0.5387719227659958,6.269417163706453e-05,0.37795076907713726,0.5144833295960137,0.18902833990963322
11369,Brett Eibner,2019,-2.0287485994833134,-1.4614378876197858,0.26805826442740843,0.5547833414656066,-0.728882439452533,0.1434233750918525,0.46486422201521865,0.18811928909715914
1274,Alex Rodriguez,2019,-1.7534919061191052,-0.6957473917427204,-0.10827560061065736,-0.018031320750947044,-0.5963469606117747,-0.4663478492698879,1.06029351298476,0.18502067040803846
6867,Derek Norris,2019,-1.7259662367826836,0.15139953986594792,0.16352107969461238,1.3358942444881798,0.19886591243277432,0.4717617266712511,1.5068654812119149,0.18492230225626005
9272,Chris Davis,2019,-1.109391243646859,0.7704684514261289,0.10498025624424695,0.4922944692238008,0.2585068779111155,-0.9588553766389858,2.537288948639759,0.18123158801020317
14523,Pedro Severino,2019,-2.469159308866045,-1.8361374919851583,1.3761524225950466,0.5027092812641017,-0.1987405240895002,-0.37253689167577403,0.15060987400351686,0.17882262592291015
18497,Byung-ho Park,2019,-1.9461715914740503,0.5749730056702825,-1.1536474479386167,0.9193017628761408,-1.1927566153951865,0.4248562478741942,1.9203580443852073,0.17445741042825624
9284,Chris Herrmann,2019,-2.579261986211729,0.15139953986594792,0.22624339053429002,0.4506352210625969,-0.9276856577136702,0.19032885388890944,0.8287376776077161,0.17330080395945957
5557,Jarrod Saltalamacchia,2019,-2.1663769461654168,0.6401381542555648,0.9998185575569808,2.637745749525802,-1.7891662701785982,-0.2787259340816601,2.383469715139294,0.1691669544551257
2154,Ryan Howard,2019,-2.6343133248845705,2.0248975616928115,-1.174554884885176,1.283820184286675,0.4639368701142907,-0.8884971584434004,1.7053419115350952,0.1660215097243305
