Season,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,Spd,wRC+,wSB,UBR,wGDP,FB%+,BB%+,LD+%,GB%+,Hard%,Med%,Soft%,Oppo%,Cent%,Pull%,HR/FB,playerid,SS
2014,Jeff Baker,Marlins,90,208,225,55,38,10,4,3,27,28,13,1,51,1,3,0,8,1,0,0.264,5.80%,22.70%,0.25,0.307,0.394,0.701,0.13,0.331,24,-0.6,0.306,5.6,95,0,-0.2,-1.1,80,74,116,107,35.00%,52.50%,12.50%,31.30%,34.40%,34.40%,6.80%,2073,N
2014,Ryan Howard,Phillies,153,569,648,127,85,18,1,23,65,95,67,7,190,7,5,0,10,0,0,0.223,10.30%,29.30%,0.35,0.31,0.38,0.69,0.156,0.288,68,-2.1,0.306,1.6,94,-0.6,-3.2,0.9,109,132,105,91,33.60%,51.60%,14.80%,22.70%,32.60%,44.80%,16.10%,2154,N
2014,Eric Campbell,Mets,85,190,211,50,38,9,0,3,16,16,17,0,55,1,3,0,5,3,0,0.263,8.10%,26.10%,0.31,0.322,0.358,0.68,0.095,0.348,22,-0.9,0.305,3.2,97,0.4,-0.5,-0.3,81,103,83,123,29.00%,57.30%,13.80%,29.00%,33.30%,37.70%,7.90%,6938,N
2014,Mark Reynolds,Brewers,130,378,433,74,43,9,0,22,47,45,47,3,122,3,4,1,8,5,1,0.196,10.90%,28.20%,0.39,0.287,0.394,0.681,0.198,0.218,44,-2.8,0.302,3.1,87,0.3,0.6,0.1,141,139,66,85,32.20%,47.90%,19.90%,24.10%,27.60%,48.30%,17.60%,7619,N
2014,Gaby Sanchez,Pirates,123,262,290,60,34,18,1,7,31,33,23,0,58,2,3,0,6,2,0,0.229,7.90%,20.00%,0.4,0.293,0.385,0.679,0.156,0.265,29,-2,0.301,4,93,0.2,-1,0.3,128,101,88,84,26.10%,52.20%,21.70%,22.20%,32.40%,45.40%,7.80%,3361,N
2014,Lyle Overbay,Brewers,121,258,296,60,42,14,0,4,24,35,36,2,60,1,1,0,8,2,0,0.233,12.20%,20.30%,0.6,0.328,0.333,0.661,0.101,0.287,29,-2.3,0.3,2.5,86,0.1,1.2,-0.8,85,155,91,115,31.20%,55.80%,13.10%,25.10%,31.70%,43.20%,6.90%,1617,N
2014,Yonder Alonso,Padres,84,267,288,64,37,19,1,7,27,27,17,1,36,1,3,0,8,6,1,0.24,5.90%,12.50%,0.47,0.285,0.397,0.682,0.157,0.251,28,-2.5,0.299,4.7,93,0.6,1.7,-1.2,113,75,90,95,32.10%,47.90%,20.10%,25.60%,30.30%,44.00%,7.80%,2530,N
2014,Xavier Scruggs,Cardinals,9,15,18,3,2,1,0,0,0,2,2,0,7,1,0,0,0,0,0,0.2,11.10%,38.90%,0.29,0.333,0.267,0.6,0.067,0.375,2,-0.3,0.287,0.1,82,0,-0.5,0.1,73,142,59,139,50.00%,12.50%,37.50%,37.50%,25.00%,37.50%,0.00%,7409,N
2014,Ryan Wheeler,Rockies,31,56,64,13,9,2,0,2,6,13,5,0,12,0,3,0,1,0,0,0.232,7.80%,18.80%,0.42,0.281,0.375,0.656,0.143,0.244,6,-1.2,0.286,1.1,63,-0.1,0,0.2,81,100,132,100,27.70%,46.80%,25.50%,14.90%,42.60%,42.60%,15.40%,9312,N
2014,Brayan Pena,Reds,115,348,372,88,64,18,1,5,23,26,20,2,42,0,3,1,8,2,3,0.253,5.40%,11.30%,0.48,0.291,0.353,0.645,0.101,0.273,33,-7.4,0.284,1.9,77,-1,-5.8,-0.5,96,69,111,98,26.50%,56.10%,17.40%,26.10%,32.60%,41.30%,5.00%,3231,N
2014,Jordan Pacheco,- - -,69,153,165,39,28,10,1,0,10,16,9,0,27,1,1,1,6,0,0,0.255,5.50%,16.40%,0.33,0.299,0.333,0.632,0.078,0.307,14,-3.5,0.283,1.8,66,-0.1,-1.3,-0.7,90,70,127,95,21.90%,60.90%,17.20%,25.00%,32.80%,42.20%,0.00%,2677,N
2014,Matthew Clark,Brewers,16,27,31,5,2,0,0,3,4,7,2,2,8,0,2,0,1,0,0,0.185,6.50%,25.80%,0.25,0.226,0.519,0.744,0.333,0.111,3,-0.7,0.282,1.1,74,0,-0.1,0,176,82,48,67,30.00%,55.00%,15.00%,20.00%,45.00%,35.00%,25.00%,8793,N
2014,Jake Goebbert,Padres,51,101,115,22,17,1,3,1,12,10,12,3,32,2,0,0,0,2,1,0.218,10.40%,27.80%,0.38,0.313,0.317,0.63,0.099,0.309,10,-2.8,0.278,6.1,78,-0.1,0.6,0.5,102,133,138,81,29.00%,58.00%,13.00%,17.40%,43.50%,39.10%,4.20%,9431,N
2014,Chris Valaika,Cubs,44,121,131,28,21,4,0,3,10,13,7,1,35,2,1,0,5,1,0,0.231,5.30%,26.70%,0.2,0.282,0.339,0.621,0.107,0.298,11,-3.4,0.276,2.7,73,0.1,0.1,-0.9,84,68,98,113,28.70%,62.10%,9.20%,27.60%,33.30%,39.10%,12.00%,1165,N
2014,Adam Duvall,Giants,28,73,77,14,9,2,0,3,8,5,3,0,20,1,0,0,0,0,0,0.192,3.90%,26.00%,0.15,0.234,0.342,0.576,0.151,0.22,5,-3.1,0.257,1.7,65,0,0.2,0.7,122,50,99,84,34.00%,39.60%,26.40%,26.40%,22.60%,50.90%,13.60%,10950,N
2014,Jack Hannahan,Reds,26,48,50,9,6,3,0,0,3,2,2,0,17,0,0,0,2,0,0,0.188,4.00%,34.00%,0.12,0.22,0.25,0.47,0.063,0.29,2,-3.8,0.212,1.2,27,0,0.2,-0.2,132,51,92,79,25.80%,61.30%,12.90%,25.80%,48.40%,25.80%,0.00%,3692,N
2014,Josh Satin,Mets,25,35,43,3,1,2,0,0,2,3,6,0,14,2,0,0,2,0,0,0.086,14.00%,32.60%,0.43,0.256,0.143,0.399,0.057,0.143,1,-3.3,0.21,0.9,32,0,-0.4,-0.5,112,178,68,106,19.10%,47.60%,33.30%,33.30%,38.10%,28.60%,0.00%,6788,N
2014,Donald Lutz,Reds,28,51,54,9,5,4,0,0,2,1,3,1,19,0,0,0,0,0,0,0.176,5.60%,35.20%,0.16,0.222,0.255,0.477,0.078,0.281,2,-4.3,0.207,0.6,24,0,0.2,0.2,91,71,119,98,31.30%,56.30%,12.50%,9.40%,37.50%,53.10%,0.00%,10154,N
2014,Jason Rogers,Brewers,8,9,10,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.111,10.00%,10.00%,1,0.2,0.222,0.422,0.111,0.125,0,-0.9,0.197,0.1,16,0,0,0,146,128,59,84,12.50%,50.00%,37.50%,37.50%,50.00%,12.50%,0.00%,11773,N
2014,Kyle Parker,Rockies,18,26,26,5,4,1,0,0,1,1,0,0,14,0,0,0,0,0,0,0.192,0.00%,53.80%,0,0.192,0.231,0.423,0.038,0.417,0,-2.5,0.186,0.8,-5,0,-0.1,0.2,98,0,79,112,33.30%,33.30%,33.30%,25.00%,41.70%,33.30%,0.00%,11763,N
2014,Maikel Franco,Phillies,16,56,58,10,8,2,0,0,5,5,1,0,13,0,1,0,1,0,0,0.179,1.70%,22.40%,0.08,0.19,0.214,0.404,0.036,0.227,0,-5.8,0.179,2.4,7,0,0.5,-0.2,116,22,55,109,9.10%,52.30%,38.60%,40.90%,25.00%,34.10%,0.00%,12179,N
2014,Kyle Blanks,Padres,5,10,10,2,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0.2,0.00%,30.00%,0,0.2,0.2,0.4,0,0.286,0,-1,0.178,2.6,10,0,0.1,0.1,125,0,68,96,57.10%,42.90%,0.00%,28.60%,57.10%,14.30%,0.00%,49,N
2014,Greg Dobbs,- - -,36,41,43,7,6,1,0,0,0,2,1,0,8,0,1,0,0,0,0,0.171,2.30%,18.60%,0.13,0.186,0.195,0.381,0.024,0.206,0,-4.6,0.17,0.1,0,0,-1,0.4,155,30,84,66,17.70%,55.90%,26.50%,29.40%,29.40%,41.20%,0.00%,2158,N
2014,Neftali Soto,Reds,21,30,31,3,2,1,0,0,1,1,0,0,8,0,1,0,2,1,0,0.1,0.00%,25.80%,0,0.097,0.133,0.23,0.033,0.13,-2,-5,0.099,6.2,-50,0.2,0,-0.4,53,0,0,183,17.40%,65.20%,17.40%,30.40%,43.50%,26.10%,0.00%,5663,N
